,Source,Inclusion,Agency,Gage,Location,Country,State,Lat [deg],Lon [deg],DA [km2],Qbf [m3/s],Abf [m2],Wbf [m],Hbf [m],S [-],D50 [mm],D84 [mm],Notes,RA_id_2,RA_dis_m3_pyr_2,RA_dis_m3_pmn_2,RA_dis_m3_pmx_2,n_2,distance_2,feature_x_2,feature_y_2,nearest_x_2,nearest_y_2,geometry,Difference
74,Chaplin (2005),1.0,USGS,1449360.0,Pohopoco Creek at Kresgeville Pa.,USA,PA,40.8975,-75.5028,129.24,22.2,22.1,25.1,0.84,0.001,96.4,160.0,,7873371.0,2.836,1.527,6.582,1.0,61.36310286540538,-8404933.249466376,4997234.672751993,-8404933.249466376,4997296.035854858,POINT (-8404933.249466376 4997234.672751993),-15.617999999999999
172,Chaplin (2005),1.0,USGS,1451800.0,Jordan Creek near Schnecksville Pa.,USA,PA,40.6617,-75.6272,137.27,49.6,30.8,32.3,0.95,0.003,45.3,126.0,,7880001.0,3.048,1.523,8.141,1.0,188.7735072253589,-8418781.394121058,4962569.824205335,-8418768.406847244,4962381.497978407,POINT (-8418781.394121058 4962569.824205335),-41.459
75,Chaplin (2005),1.0,USGS,1452000.0,Jordan Creek at Allentown Pa.,USA,PA,40.6231,-75.4828,196.32,54.9,28.9,32.3,0.82,0.001,38.2,118.0,Gage: Mentions Dam,7880438.0,4.157,2.094,10.999,1.0,121.19465627355488,-8402706.859650511,4956906.946071843,-8402610.323069502,4956980.218394286,POINT (-8402706.859650511 4956906.946071843),-43.900999999999996
104,Chaplin (2005),1.0,USGS,1468499.9999999998,Schuylkill River at Landingville Pa.,USA,PA,40.6292,-76.125,344.47,67.7,53.5,34.4,1.55,0.001,26.9,48.6,,7880213.0,6.927,3.033,20.372,1.0,2.952907034988147,-8474196.23663795,4957801.639044785,-8474198.588831589,4957799.853871112,POINT (-8474196.23663795 4957801.639044785),-47.328
217,Chaplin (2005),1.0,USGS,1469500.0000000002,Little Schuylkill River at Tamaqua Pa.,USA,PA,40.8069,-75.9722,111.11,27.8,13.5,16.9,0.79,0.007,119.0,248.0,,7875531.0,2.387,1.104,6.64,1.0,248.5362932604856,-8457186.618444739,4983901.04501263,-8456988.445412373,4984051.037473476,POINT (-8457186.618444739 4983901.04501263),-21.16
117,Chaplin (2005),1.0,USGS,1470755.0,Maiden Creek at Virginville Pa.,USA,PA,40.5253,-75.8753,411.81,89.1,62.3,47.9,1.3,0.001,33.1,80.4,,7883167.0,8.45,4.077,23.333,1.0,198.51975868828595,-8446399.75978687,4942573.663320453,-8446598.279545559,4942573.663320453,POINT (-8446399.75978687 4942573.663320453),-65.767
284,Cinotto (2003),1.0,USGS,1471980.0000000002,Manatawny Creek near Pottstown Pa.,USA,PA,40.2728,-75.6803,221.62,66.3,43.48,27.5,1.6,0.001,27.7,103.0,,7889273.0,4.459,2.187,12.35,1.0,295.01076733602815,-8424692.459082182,4905664.383499702,-8424457.913785787,4905843.324430691,POINT (-8424692.459082182 4905664.383499702),-53.949999999999996
290,Cinotto (2003),1.0,USGS,1472157.0,French Creek near Phoenixville Pa.,USA,PA,40.1514,-75.6017,153.19,40.8,29.36,26.5,1.1,0.004,89.4,311.0,,7893051.0,3.816,1.904,10.391,1.0,99.52164984401315,-8415942.74710583,4887967.767701919,-8415942.74710583,4888067.289351763,POINT (-8415942.74710583 4887967.767701919),-30.409
287,Cinotto (2003),1.0,USGS,1472198.0,Perkiomen Creek at East Greenville Pa.,USA,PA,40.3939,-75.5158,98.5,33.7,28.24,35.7,0.8,0.002,3.8,42.4,,7886863.0,2.323,1.199,6.111,1.0,94.48796069705554,-8406380.402846688,4923348.947052197,-8406305.23255564,4923406.195650961,POINT (-8406380.402846688 4923348.947052197),-27.589000000000002
291,Cinotto (2003),1.0,USGS,1472199.0,West Branch Perkiomen Creek at Hillegas Pa.,USA,PA,40.3739,-75.5228,59.62,28.3,18.77,29.4,0.6,0.004,0.8,70.4,,7886862.0,1.309,0.663,3.515,1.0,143.68411475606263,-8407159.639282241,4920426.103119242,-8407159.639282241,4920282.419004486,POINT (-8407159.639282241 4920426.103119242),-24.785
